2022-10-29 00:01:10.371 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-2 - Thread starvation or clock leap detected (housekeeper delta=18m26s354ms).
2022-10-29 00:09:10.107 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-2 - Thread starvation or clock leap detected (housekeeper delta=7m59s736ms).
2022-10-29 00:25:11.380 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-2 - Thread starvation or clock leap detected (housekeeper delta=15m31s267ms).
2022-10-29 00:27:39.963 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-2 - Thread starvation or clock leap detected (housekeeper delta=58s552ms).
2022-10-29 00:33:46.269 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-2 - Thread starvation or clock leap detected (housekeeper delta=6m6s307ms).
2022-10-29 00:36:53.162 INFO  com.henry.knowledgebase.aspect.LogAspect          :40   [32m                  [0;39m ------------- 开始 -------------
2022-10-29 00:36:53.165 INFO  com.henry.knowledgebase.aspect.LogAspect          :41   [32m                  [0;39m 请求地址: http://localhost:8880/ebook/list GET
2022-10-29 00:36:53.166 INFO  com.henry.knowledgebase.aspect.LogAspect          :42   [32m                  [0;39m 类名方法: com.henry.knowledgebase.controller.EbookController.list
2022-10-29 00:36:53.166 INFO  com.henry.knowledgebase.aspect.LogAspect          :43   [32m                  [0;39m 远程地址: 127.0.0.1
2022-10-29 00:36:53.167 INFO  com.henry.knowledgebase.aspect.LogAspect          :63   [32m                  [0;39m 请求参数: [{"page":1,"size":4}]
2022-10-29 00:36:58.218 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m                  [0;39m HikariPool-2 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@576c62d (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2022-10-29 00:37:03.242 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m                  [0;39m HikariPool-2 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@2b54064d (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2022-10-29 00:37:08.262 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m                  [0;39m HikariPool-2 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@293dc7d5 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2022-10-29 00:37:13.281 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m                  [0;39m HikariPool-2 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@27fe960b (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2022-10-29 00:37:18.301 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m                  [0;39m HikariPool-2 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@33480415 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2022-10-29 00:37:23.320 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m                  [0;39m HikariPool-2 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@50ab172e (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2022-10-29 00:37:23.365 ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet]   :175  [32m                  [0;39m Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is java.sql.SQLTransientConnectionException: HikariPool-2 - Connection is not available, request timed out after 30150ms.
### The error may exist in file [/Users/henry/Desktop/Knowledge-base/target/classes/mapper/EbookMapper.xml]
### The error may involve com.henry.knowledgebase.mapper.EbookMapper.selectByExample_COUNT
### The error occurred while executing a query
### Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is java.sql.SQLTransientConnectionException: HikariPool-2 - Connection is not available, request timed out after 30150ms.] with root cause
com.mysql.cj.exceptions.ConnectionIsClosedException: No operations allowed after connection closed.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
2022-10-29 02:13:59.574 TRACE c.h.k.mapper.EbookMapper.selectByExample_COUNT    :143  [32m                  [0;39m <==        Row: 6
2022-10-29 02:13:59.578 DEBUG c.h.k.mapper.EbookMapper.selectByExample_COUNT    :137  [32m                  [0;39m <==      Total: 1
2022-10-29 02:13:59.590 DEBUG c.h.k.mapper.EbookMapper.selectByExample          :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?
2022-10-29 02:13:59.592 DEBUG c.h.k.mapper.EbookMapper.selectByExample          :137  [32m                  [0;39m ==> Parameters: 4(Integer)
2022-10-29 02:13:59.868 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2022-10-29 02:13:59.869 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 1, springboot入门啊哈哈, 200, 201, SpringBoot基于Spring4.0设计，不仅继承了Spring框架原有的优秀特性，而且还通过简化配置来进一步简化了Spring应用的整个搭建和开发过程。, <<BLOB>>, 6, 51951, 227
2022-10-29 02:13:59.871 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 2, mybatis入门, 200, 201, MyBatis 是一款优秀的持久层框架，它支持定制化 SQL、存储过程以及高级映射。, <<BLOB>>, 2, 521, 9
2022-10-29 02:13:59.872 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 215407481327849472, 而, 200, 201, 儿童, <<BLOB>>, 1, 1, 0
2022-10-29 02:13:59.873 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 215408305814769664, 谈, 200, 201, 特网, <<BLOB>>, 0, 0, 0
2022-10-29 02:13:59.874 DEBUG c.h.k.mapper.EbookMapper.selectByExample          :137  [32m                  [0;39m <==      Total: 4
2022-10-29 02:13:59.875 INFO  com.henry.knowledgebase.service.EbookService      :43   [32m                  [0;39m 总行数：6
2022-10-29 02:13:59.876 INFO  com.henry.knowledgebase.service.EbookService      :44   [32m                  [0;39m 总页数：2
2022-10-29 02:13:59.883 INFO  com.henry.knowledgebase.aspect.LogAspect          :75   [32m                  [0;39m 返回结果: {"content":{"list":[{"category1Id":200,"category2Id":201,"cover":"/image/cover2.png","description":"SpringBoot基于Spring4.0设计，不仅继承了Spring框架原有的优秀特性，而且还通过简化配置来进一步简化了Spring应用的整个搭建和开发过程。","docCount":6,"id":1,"name":"springboot入门啊哈哈","viewCount":51951,"voteCount":227},{"category1Id":200,"category2Id":201,"description":"MyBatis 是一款优秀的持久层框架，它支持定制化 SQL、存储过程以及高级映射。","docCount":2,"id":2,"name":"mybatis入门","viewCount":521,"voteCount":9},{"category1Id":200,"category2Id":201,"cover":"让他","description":"儿童","docCount":1,"id":215407481327849472,"name":"而","viewCount":1,"voteCount":0},{"category1Id":200,"category2Id":201,"cover":"/image/cover2.png","description":"特网","docCount":0,"id":215408305814769664,"name":"谈","viewCount":0,"voteCount":0}],"total":6},"success":true}
2022-10-29 02:13:59.884 INFO  com.henry.knowledgebase.aspect.LogAspect          :76   [32m                  [0;39m ------------- 结束 耗时：943 ms -------------
2022-10-29 02:14:01.990 INFO  com.henry.knowledgebase.aspect.LogAspect          :40   [32m                  [0;39m ------------- 开始 -------------
2022-10-29 02:14:01.993 INFO  com.henry.knowledgebase.aspect.LogAspect          :41   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2022-10-29 02:14:01.993 INFO  com.henry.knowledgebase.aspect.LogAspect          :42   [32m                  [0;39m 类名方法: com.henry.knowledgebase.controller.EbookController.list
2022-10-29 02:14:01.993 INFO  com.henry.knowledgebase.aspect.LogAspect          :43   [32m                  [0;39m 远程地址: 127.0.0.1
2022-10-29 02:14:01.994 INFO  com.henry.knowledgebase.aspect.LogAspect          :63   [32m                  [0;39m 请求参数: [{"page":2,"size":4}]
2022-10-29 02:14:02.267 DEBUG c.h.k.mapper.EbookMapper.selectByExample_COUNT    :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2022-10-29 02:14:02.271 DEBUG c.h.k.mapper.EbookMapper.selectByExample_COUNT    :137  [32m                  [0;39m ==> Parameters: 
2022-10-29 02:14:02.546 TRACE c.h.k.mapper.EbookMapper.selectByExample_COUNT    :143  [32m                  [0;39m <==    Columns: count(0)
2022-10-29 02:14:02.549 TRACE c.h.k.mapper.EbookMapper.selectByExample_COUNT    :143  [32m                  [0;39m <==        Row: 6
2022-10-29 02:14:02.553 DEBUG c.h.k.mapper.EbookMapper.selectByExample_COUNT    :137  [32m                  [0;39m <==      Total: 1
2022-10-29 02:14:02.560 DEBUG c.h.k.mapper.EbookMapper.selectByExample          :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?, ?
2022-10-29 02:14:02.562 DEBUG c.h.k.mapper.EbookMapper.selectByExample          :137  [32m                  [0;39m ==> Parameters: 4(Long), 4(Integer)
2022-10-29 02:14:02.833 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2022-10-29 02:14:02.835 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 215408350031122432, 为我, 200, 201, 为  , <<BLOB>>, 0, 0, 0
2022-10-29 02:14:02.839 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 241444430542934016, asdas, 1, 2, null, <<BLOB>>, 0, 0, 0
2022-10-29 02:14:02.840 DEBUG c.h.k.mapper.EbookMapper.selectByExample          :137  [32m                  [0;39m <==      Total: 2
2022-10-29 02:14:02.841 INFO  com.henry.knowledgebase.service.EbookService      :43   [32m                  [0;39m 总行数：6
2022-10-29 02:14:02.841 INFO  com.henry.knowledgebase.service.EbookService      :44   [32m                  [0;39m 总页数：2
2022-10-29 02:14:02.846 INFO  com.henry.knowledgebase.aspect.LogAspect          :75   [32m                  [0;39m 返回结果: {"content":{"list":[{"category1Id":200,"category2Id":201,"cover":"/image/cover2.png","description":"为  ","docCount":0,"id":215408350031122432,"name":"为我","viewCount":0,"voteCount":0},{"category1Id":1,"category2Id":2,"docCount":0,"id":241444430542934016,"name":"asdas","viewCount":0,"voteCount":0}],"total":6},"success":true}
2022-10-29 02:14:02.847 INFO  com.henry.knowledgebase.aspect.LogAspect          :76   [32m                  [0;39m ------------- 结束 耗时：857 ms -------------
2022-10-29 02:51:08.903 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=5m52s619ms).
2022-10-29 03:07:27.760 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=15m48s838ms).
2022-10-29 03:23:53.737 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=16m25s976ms).
2022-10-29 03:25:39.695 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=1m15s933ms).
2022-10-29 03:26:38.179 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=58s484ms).
2022-10-29 03:42:40.667 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=15m32s476ms).
2022-10-29 04:00:37.144 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=17m26s468ms).
2022-10-29 04:03:20.293 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=2m13s147ms).
2022-10-29 04:19:10.219 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=15m49s926ms).
2022-10-29 04:35:10.184 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=15m29s950ms).
2022-10-29 04:52:26.677 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=16m46s494ms).
2022-10-29 05:08:32.757 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=16m6s80ms).
2022-10-29 05:25:31.859 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=16m29s96ms).
2022-10-29 05:42:44.764 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=16m42s887ms).
2022-10-29 05:59:17.254 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=16m2s480ms).
2022-10-29 06:16:07.127 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=16m49s872ms).
2022-10-29 06:32:18.214 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=15m41s73ms).
2022-10-29 06:48:06.292 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=15m48s80ms).
2022-10-29 07:04:13.507 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=15m37s219ms).
2022-10-29 07:06:01.283 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=1m47s777ms).
2022-10-29 07:22:16.467 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=15m45s171ms).
2022-10-29 07:38:52.432 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=16m5s948ms).
2022-10-29 07:56:22.011 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=16m59s574ms).
2022-10-29 08:13:59.098 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=17m37s87ms).
2022-10-29 08:32:09.090 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=17m39s971ms).
2022-10-29 08:49:20.070 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=17m10s980ms).
2022-10-29 09:05:54.053 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=16m3s970ms).
2022-10-29 09:23:30.051 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=17m35s998ms).
2022-10-29 09:41:11.150 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=17m11s83ms).
2022-10-29 09:59:10.788 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=17m29s635ms).
2022-10-29 10:16:01.763 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=16m20s983ms).
2022-10-29 10:31:48.685 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=15m46s922ms).
2022-10-29 10:48:17.816 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=15m59s115ms).
2022-10-29 11:03:59.928 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=15m42s112ms).
2022-10-29 11:20:02.012 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=15m32s59ms).
2022-10-29 11:36:42.005 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=16m9s981ms).
2022-10-29 11:52:59.990 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=15m47s985ms).
2022-10-29 12:10:01.083 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=16m31s82ms).
2022-10-29 12:26:33.060 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=16m1s970ms).
2022-10-29 12:43:22.806 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=16m49s746ms).
2022-10-29 13:00:59.661 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=17m6s845ms).
2022-10-29 13:18:38.604 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=17m8s942ms).
2022-10-29 13:33:42.220 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=15m3s615ms).
2022-10-29 13:46:40.903 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=58s517ms).
2022-10-29 14:03:33.746 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=16m52s844ms).
2022-10-29 14:20:43.519 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=16m39s788ms).
2022-10-29 14:30:43.797 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=9m30s277ms).
2022-10-29 14:48:35.247 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=17m21s439ms).
2022-10-29 15:05:00.335 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=16m25s88ms).
2022-10-29 15:21:19.309 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=15m48s954ms).
2022-10-29 15:35:25.787 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=14m6s478ms).
2022-10-29 15:39:38.524 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=3m42s738ms).
2022-10-29 15:41:06.889 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=58s360ms).
2022-10-29 15:58:34.888 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=16m57s992ms).
2022-10-29 16:15:07.862 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=16m32s973ms).
2022-10-29 16:32:47.846 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=17m9s967ms).
2022-10-29 16:50:44.647 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=17m26s780ms).
2022-10-29 16:59:33.843 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=8m49s196ms).
2022-10-29 17:16:56.732 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=16m52s885ms).
2022-10-29 17:32:55.445 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=15m28s700ms).
2022-10-29 17:50:15.966 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=16m50s507ms).
2022-10-29 18:07:17.756 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=17m1s791ms).
2022-10-29 18:24:05.683 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=16m17s925ms).
2022-10-29 18:39:38.629 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=15m32s945ms).
2022-10-29 18:57:18.206 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=17m9s585ms).
